EntityID,TemporalPropertyID,TimeStamp,StateID
7,43,60,26
7,43,61,26
7,43,62,26
7,43,63,26
7,43,64,26
7,43,65,26
7,43,66,26
7,43,67,26
7,44,12,29
7,44,13,29
7,44,14,29
7,44,15,29
7,44,16,29
7,44,17,29
7,44,18,29
7,44,19,29
7,44,20,29
7,44,21,29
7,44,22,29
7,44,23,29
7,44,24,29
7,44,25,29
7,44,26,29
7,44,27,29
7,44,28,29
7,44,29,29
7,44,30,29
7,44,31,29
7,44,32,29
7,44,33,29
7,44,34,29
7,44,35,29
7,44,36,29
7,44,37,29
7,44,38,29
7,44,39,29
7,44,40,29
7,44,41,30
7,44,42,30
7,44,43,30
7,44,44,30
7,44,45,30
7,44,46,30
7,44,47,30
7,44,48,30
7,44,49,30
7,44,50,30
7,44,51,30
7,44,52,30
7,44,53,30
7,44,54,30
7,44,55,30
7,44,56,30
7,44,57,30
7,44,58,30
7,44,59,30
7,44,60,30
7,44,61,30
7,44,62,30
7,44,63,30
7,44,64,30
7,44,65,30
7,44,66,30
7,44,67,30
7,55,0,31
8,1,5,1
8,6,5,11
8,40,23,16
8,40,24,16
8,40,25,16
8,40,26,16
8,40,27,16
8,40,28,16
8,40,29,16
8,40,30,16
8,40,31,16
8,40,32,16
8,40,33,16
8,40,34,16
8,40,35,16
8,40,36,16
8,40,37,16
8,40,38,16
8,40,39,16
8,40,40,16
8,40,41,16
8,40,42,16
8,40,43,16
8,40,44,16
8,40,45,16
8,40,46,16
8,40,47,16
8,40,48,16
8,40,49,16
8,40,50,16
8,40,51,16
8,40,52,16
8,40,53,16
8,40,54,16
8,40,55,16
8,40,56,16
8,40,57,16
8,40,58,16
8,40,59,16
8,40,60,16
8,40,61,16
8,40,62,16
8,40,63,16
8,40,64,16
8,40,65,16
8,40,66,16
8,40,67,16
8,41,23,20
8,41,24,20
8,41,25,20
8,41,26,20
8,41,27,20
8,41,28,20
8,41,29,20
8,41,30,20
8,41,31,20
8,41,32,20
8,41,33,20
8,41,34,20
8,41,35,20
8,41,36,20
8,41,37,20
8,41,38,20
8,41,39,20
8,41,40,20
8,41,41,20
8,41,42,20
8,41,43,20
8,41,44,20
8,41,45,20
8,41,46,20
8,41,47,20
8,41,48,20
8,41,49,20
8,41,50,20
8,41,51,20
8,41,52,20
8,41,53,20
8,41,54,20
8,41,55,20
8,41,56,20
8,41,57,20
8,41,58,20
8,41,59,20
8,41,60,20
8,41,61,20
8,41,62,20
8,41,63,20
8,41,64,20
8,41,65,20
8,41,66,20
8,41,67,20
8,42,23,22
8,42,24,22
8,42,25,22
8,42,26,22
8,42,27,22
8,42,28,22
8,42,29,22
8,42,30,22
8,42,31,22
8,42,32,22
8,42,33,22
8,42,34,22
8,42,35,22
8,42,36,22
8,42,37,22
8,42,38,22
8,42,39,22
8,42,40,22
8,42,41,22
8,42,42,22
8,42,43,22
8,42,44,22
8,42,45,22
8,42,46,22
8,42,47,22
8,42,48,22
8,42,49,22
8,42,50,22
8,42,51,22
8,42,52,22
8,42,53,22
8,42,54,22
8,42,55,22
8,42,56,22
8,42,57,22
8,42,58,22
8,42,59,22
8,42,60,22
8,42,61,22
8,42,62,22
8,42,63,22
8,42,64,22
8,42,65,22
